Kochhar and Company  Gurgaon Office for a period, 0
 month , 0
November-December  2014, 0
Dua Associates  Gurgaon Office for a period of 4 weeks , 0
May-June  2014, 0
Commonwealth Human Rights Initiative, 0
for a period of 4 weeks , 0
November-December  2013, 0
Positions of Responsibility, 0
details, 0
Education, 0
Business Law (Hons.), 0
 of 7.49/10 , 0
 of 8.13/10 , 0
aggregate of 93% , 0
CGPA of 9.4/10, 0
Internships, 0
J. Sagar Associates  Delhi Office, 0
 [Litigation team], 0
 for a period of 3 weeks , 0
January  2017, 0
Mr. Rishabh Sancheti  Advocate (Supreme Court) for a period of 4 weeks , 0
November-December  2016, 0
J. Sagar Associates  Delhi Office, 0
 [Litigation Team], 0
 for a period of 4 weeks , 0
May-June  2016, 0
Hindustan Unilever Limited  Gurgaon Office for a period of 4 weeks , 0
November-December  2015, 0
Wadia Ghandhy and Company  Delhi Office , 0
[Litigation Team] , 0
for a period of 3 weeks , 0
May-June  2015, 0
Kochhar and Company  Gurgaon Office for a period, 0
 month , 0
November-December  2014, 0
Dua Associates  Gurgaon Office for a period of 4 weeks , 0
May-June  2014, 0
Commonwealth Human Rights Initiative, 0
for a period of 4 weeks , 0
November-December  2013, 0
Positions of Responsibility, 0
details, 0
College , 0
Contact Number, 0
CATION, 0
INTERNSHIPS, 0
SR. ADVOCATE , 0
SACCHIN PURI, 0
UNITED CHAMBERS OF LAW  NEW DELHI  [ JUNE TO JULY; 6 , 0
 in 2014, 0
 ADVOCATE RAJESH SETHI  SENIOR STANDING COUNSEL  INCOME TAX DEPARTMENT  P&H HIGH COURT [ DECEMBER 2014 TO JANUARY 2015 ; 3 weeks ], 0
SR. ADVOCATE , 0
SACCHIN PURI, 0
UNITED CHAMBERS OF LAW  NEW DELHI [ JULY TO AUGUST; 4 , 0
 weeks in, 0
 2015 ], 0
SENIOR ADVOCATE VIRENDER GANDA , 0
 Vishvas Law Offices  NEW , 0
DELHI [ 3 , 0
 MARCH  , 0
JYOTI SAGAR ASSOCIATES AND SOLICITORS  GURGAON [4 weeks in AUGUST  2016], 0
PUBLICATIONS, 0
ORGANISATIONAL EXPERIENCE, 0
details, 0
KK Sharma Law Offices  Delhi , 0
Lakshmikumaran, 0
idharan, 0
 attorneys, 0
  Delhi, 0
Mahendra, 0
Bhavsar, 0
 & Co., 0
  Ahmedabad, 0
S.V. Raju Associates, 0
  Ahmedabad, 0
Nanavati, 0
 Associates  Patent and Trade Mark Attorneys, 0
  Ahmedabad, 0
City Civil and Sessions Court  , 0
Ahmedabad (, 0
Gujarat State Legal Service Authority  Ahmedabad , 0
Moots:, 0
Winners, 0
Runners up, 0
Third Best Memorial, 0
Semi finals, 0
Publications:, 0
Violation of net neutrality: mistaken as the nemesis of free speech, 0
Right to be forgotten: Discerning the controversy and the way ahead, 0
Domestic Violence in India: International Framework- Are we in accordance, 0
Courses:, 0
Conferences, 0
details, 0
KK Sharma Law Offices  Delhi , 0
Lakshmikumaran, 0
idharan, 0
 attorneys, 0
  Delhi, 0
Mahendra, 0
Bhavsar, 0
 & Co., 0
  Ahmedabad, 0
S.V. Raju Associates, 0
  Ahmedabad, 0
Nanavati, 0
 Associates  Patent and Trade Mark Attorneys, 0
  Ahmedabad, 0
City Civil and Sessions Court  , 0
Ahmedabad (, 0
Gujarat State Legal Service Authority  Ahmedabad , 0
Moots:, 0
Winners, 0
Runners up, 0
Quarter Finals and , 0
Third Best Memorial, 0
Semi finals, 0
Publications:, 0
Violation of net neutrality: mistaken as the nemesis of free speech, 0
Right to be forgotten: Discerning the controversy and the way ahead, 0
Domestic Violence in India: International Framework- Are we in accordance, 0
Courses:, 0
Conferences, 0
details, 0
KK Sharma Law Offices  Delhi , 0
Lakshmikumaran, 0
idharan, 0
 attorneys, 0
  Delhi, 0
Mahendra, 0
Bhavsar, 0
 & Co., 0
  Ahmedabad, 0
S.V. Raju Associates, 0
  Ahmedabad, 0
Nanavati, 0
 Associates  Patent and Trade Mark Attorneys, 0
  Ahmedabad, 0
City Civil and Sessions Court  , 0
Ahmedabad (, 0
Gujarat State Legal Service Authority  Ahmedabad , 0
Moots:, 0
Winners, 0
Runners up, 0
Quarter Finals and , 0
Third Best Memorial, 0
Semi finals, 0
Publications:, 0
Violation of net neutrality: mistaken as the nemesis of free speech, 0
Right to be forgotten: Discerning the controversy and the way ahead, 0
Domestic Violence in India: International Framework- Are we in accordance, 0
Courses:, 0
Conferences, 0
details, 0
KK Sharma Law Offices  Delhi , 0
Lakshmikumaran&Sr, 0
idharan attorneys, 0
  Delhi, 0
MahendraBhavsar& Co., 0
  Ahmedabad, 0
S.V. Raju Associates, 0
  Ahmedabad, 0
Nanavati Associates  Patent and Trade Mark Attorneys, 0
  Ahmedabad, 0
City Civil and Sessions Court  , 0
Ahmedabad (, 0
Gujarat State Legal Service Authority  Ahmedabad , 0
Moots:, 0
Winners, 0
Runners up, 0
Quarter Finals and , 0
Third Best Memorial, 0
Semi finals, 0
Publications:, 0
Violation of net neutrality: mistaken as the nemesis of free speech, 0
Right to be forgotten: Discerning the controversy and the way ahead, 0
Domestic Violence in India: International Framework- Are we in accordance, 0
Courses:, 0
details, 0
Arunima, 0
Singal, 0
Preferred Areas of Practice at Trilegal, 0
Telecommunication  Media and Technology (TMT) and General Corporate, 0
Education, 0
Work Experience , 0
J Sagar Associates  Mumbai, 0
J Sagar Associates  , 0
Mumbai, 0
Lexidale, 0
 Kumar , 0
Singal, 0
  Additional District and Sessions Judge, 0
Mr. Sandeep , 0
Chauhan, 0
  Civil Judge (Sr. Division), 0
Prashant, 0
Mehndiratta, 0
  Advocate, 0
Research Experience, 0
Academic Distinctions, 0
Co-Curricular Activities , 0
and Extra-Curricular Activities, 0
National Human Rights Commission and Law Center- 1 Moot Court Competition 2015, 0
Positions of Responsibility , 0
and Other Achievements, 0
Convener  , 0
ltural and Fine Arts Committee  , 0
2015-16, 0
Society for the Promotion of Indian Classical Music And Culture Amongst Youth, 0
Member  Law and Technology Society  2016-17., 0
Chief Student Editor, 0
House Captain, 0
Socially Relevant Work, 0
Increasing Diversity by Increasing Access to Legal Education (IDIA), 0
Legal Literacy , 0
details, 0
CURRICULUM-VITAE, 0
ARUSHI PARWAL, 0
Father: , 0
Mother: , 0
Date of Birth: , 0
Address: , 0
College: , 0
E-mail: arushi_parwal@yahoo.co.in, 0
Phone:, 0
EDUCATIONAL QUALIFCATION, 0
ADDITIONAL QUALIFICATIONS AND COURSES, 0
WORK EXPERIENCE , 0
Justice Ms. , 0
High Court Judge  High, 0
 Court , 0
Adv. L , 0
Nageswara, 0
 Senior Advocate  Supreme Court of India [1, 0
Avnish, 0
Ahlawat, 0
 & Associates  Delhi High Court  Delhi [10, 0
Justice Ms. , 0
Sunita, 0
 Gupta, 0
High Court Judge  High, 0
 Court , 0
Delhi State Legal Services Authority (DSLSA)  Summer Internship  2014 [5, 0
National Commission for Women  Complaint and Investigation Cell [1, 0
Rehman, 0
  Additional Public Prosecutor  , 0
Ashish, 0
 Sharma, 0
  Advoca, 0
te  Delhi Govt. Counsel  , 0
Hazari, 0
s  Delhi, 0
 [May-June  2013 : 8, 0
 weeks], 0
K. D. , 0
Bhardawaj, 0
  Advocate  Chief Public Prosecutor (Retired)  , 0
Karkardooma, 0
 Court, 0
  Delh, 0
i [October - November  2012 : 5, 0
 weeks], 0
MOOT COURTS, 0
 SEMINARS AND OTHER WORKSHOPS, 0
Medical Negligence, 0
Conciliation  Mediation & Negotiation  International Commercial Arbitration and Domestic Arbitration, 0
Criminal Law and , 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Bharucha And Partners  Mumbai, 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
MOOT COURT COMPETITIONS, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Bharucha And Partners  Mumbai, 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
MOOT COURT COMPETITIONS, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Bharucha And Partners  Mumbai, 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
MOOT COURT COMPETITIONS, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Bharucha And Partners  Mumbai, 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
MOOT COURT COMPETITIONS, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
ARUSHI SHARMA, 0
Address:, 0
Phone:, 0
Email: , 0
Bharucha And Partners  Mumbai, 0
Accures Legal  Delhi, 0
Vivek Sood  Senior Advocate  High Court of Delhi, 0
Akshama Nath  Advocate  Saket District Court  New Delhi, 0
ADR Competitions, 0
MOOT COURT COMPETITIONS, 0
ESSAY WRITING & PAPER PRESENTATION, 0
Constitutional Obligations towards Women and Children, 0
State Biodiversity Boards: Current Analysis of Functions and Powers, 0
Evaluating Goal 16 through a Gender Responsive Lens, 0
POSITIONS OF RESPONSIBILITY, 0
details, 0
Bihar Human Rights Commission (From 12th December 2014 to 02nd January 2015.), 0
At the Chambers of Advocate Nagendra Sharma (from 23rd November 2015 to 13th December 2015), 0
Moots:, 0
Conferences:, 0
Volunteer, 0
  Legal Services Committee, 0
Member  Organising Committee, 0
Member  , 0
Sports Committee, 0
details, 0
Bihar Human Rights Commission (From 12th December 2014 to 02nd January 2015.), 0
At the Chambers of Advocate Nagendra Sharma (from 23rd November 2015 to 13th December 2015), 0
Moots:, 0
Conferences:, 0
Volunteer, 0
  Legal Services Committee, 0
Member  Organising Committee, 0
Member  , 0
Sports Committee, 0
details, 0
Lex Favios  New Delhi , 0
4 weeks in June  2016, 0
Chambers of , 0
Adv. Aashish Chopra, 0
  Chandigarh, 0
3 weeks in May 2016, 0
Office of , 0
Adv. Baldev Raj Mahajan  Advocate General of Haryana, 0
3 weeks in November-December 2015, 0
Punjab Legal Services Authority  Chandigarh , 0
(1 month in, 0
 December 2014, 0
Company Secretary  Institute of Company Secretaries of India, 0
Lecture Series on International Investment Arbitration, 0
(25-29 July  2016), 0
Harvard, 0
 HLS2X ContractsX , 0
 (June-August  2016)., 0
Annual Willem C. Vis (East) International C, 0
ommercial Arbitration Moot  Hong Kong (March 2016), 0
Willem C. Vis International Commercial Arbitration Moot  Vienna (March 2016). , 0
International Maritime Law Arbitration Moot  2015  organized by Murdoch Unive, 0
rsity  Australia , 0
in July 2015. , 0
ICC Moot Court Competition  The Hague  2017 , 0
Case Analysis: Ankush Shivaji Gaikwad vs. State of Maharashtra, 0
details, 0
ASHNA SIDDIQUI, 0
 Position Of Responsibility, 0
details, 0
 Ashrita Gulati, 0
Email:, 0
Contact: , 0
Clyde and Co. Clasis, 0
[June 2015  4 weeks], 0
Trilegal, 0
[May 2015  4 weeks], 0
Clyde and Co. Clasis, 0
[October , 0
  2 weeks, 0
Dua Associates, 0
  4 weeks, 0
Allegis, 0
 India, 0
[June 2014, 0
  2 weeks, 0
Amnesty International, 0
 India, 0
  4 weeks], 0
Herbert Smith Freehills Bridge Project  Little Big Help, 0
 [2014-15, 0
Make A Difference, 0
[2013-14], 0
Increasing Diversity by Increasing Access, 0
[2012-13], 0
Skadden  Arps FDI (Foreign Direct Investment) , 0
Arbitration , 0
 [October 2014], 0
Honourable Mention Advocate as the 7, 0
 Best Speaker, 0
Willem C. Vis Internatio, 0
nal Commercial Arbitration Moot, 0
	 , 0
	 , 0
[April 2014], 0
Society for International Trade and Competition , 0
 [2014-15], 0
[2012-13], 0
Society f, 0
or International Law and Practic, 0
 [2012-13], 0
NUJS Moot Court Society, 0
[2015-16], 0
NUJS HSF Corporate Law Moot Court Competition, 0
Organising Committee of the ICC  NUJS and NLU-Delhi 22, 0
 Willem C. Vis Pre-Moot , 0
details, 0
Ashutosh, 0
 Corporate Law (H), 0
College: , 0
Email :, 0
Contact no. : , 0
Educational Qualification, 0
INTERNSHIPS, 0
PUBLICATION, 0
MOOT COURT, 0
DEBATE EXPERIENCE, 0
SEMINAR/CONFRENCES, 0
COMPANY SECRETARY, 0
DIPLOMA, 0
Intellectual Property Rights-Law and Management, 0
ORGANISATIONAL EXPERIENCE, 0
EXTRA CURRICULAR, 0
details, 0
ASHUTOSH .V. SHETTY, 0
APPLICATION- , 0
 Corporate Legal F, 0
2017 and onwards, 0
EDUCATION-, 0
Rizvi Law College (BLS .LLB 3, 0
 Year)., 0
_____________________________________________________________________________________, 0
OBJECTIVE-, 0
SKILLS- , 0
INTERESTS-, 0
PREVIOUS , 0
INTERNSHIPS-, 0
VERUS , 0
ADVOCATES, 0
details, 0
ASHUTOSH SINGH, 0
Year  B.A. LL.B., 0
 NLU Delhi, 0
Phone no.:, 0
 (+91 9971991658), 0
 , 0
E-mail ID:, 0
 ashutosh.singh15@nludelhi.ac.in, 0
Education, 0
NATIONAL LAW UNIVERSITY  DELHI, 0
 , 0
Second year (4th Semester) , 0
LL. B. (, 0
National Law University  Delhi, 0
7 out of 7 , 0
Semester 3, 0
6.1 out of 7, 0
METROPOLITAN SCHOOL (ICSE)  GORAKHPUR, 0
INTERNSHIPS, 0
Wadhwa, 0
 Law Chambers  Delhi, 0
Anirudh, 0
Wadhwa, 0
 December -8, 0
 January), 0
Virendra, 0
Bahadur, 0
 July 2016-21, 0
 July 2016), 0
POSITION OF, 0
 RESPONSIBILITY, 0
Centre for Transnational Commercial Law(CTCL), 0
  National Law University  Delhi., 0
UNCITRAL, 0
WORK AND EXPERIENCE, 0
University Level:, 0
Centre for Transnational Commercial Law (CTCL), 0
Organizing Committee, 0
2016 UNCITRAL ASIA PACIFIC DAY SYMPOSIUM, 0
NLU DELHI, 0
rganising Committee, 0
- Maiden sports fest of NLU Delhi., 0
 Indian Vis Pre Moot organised by NLU Delhi in association with International Chamber of Commerce  International Court of Arbitration  Paris, 0
SKILLS AND INTERESTS, 0
Communication Skills: , 0
Information Technology: , 0
details, 0
ASHWATHI.K, 0
9483955997/8951051510, 0
EDUCATION, 0
M.S.RAMAIAH COLLEGE OF LAW  BANGALORE, 0
MOUNT CARMEL P.U. COLLEGE  BANGALORE, 0
KENDRIYA VIDYALAYA MALLESWARAM  BANGALORE, 0
Kamath & Kamath associates, 0
Rego & rego law chambers, 0
Seminars Attended:, 0
ACHIEVEMENTS, 0
MEDICAL LITIGATION, 0
CLIENT COUSELLING COMPETITION, 0
Proficient in operating MS Office applications., 0
Working Knowledge of MS Word  MS PowerPoint and Internet., 0
Time management skills developed through internships., 0
Interested in various legal workshops & seminars., 0
Good command over English  Malayalam  Kannada  Tamil and Hindi., 0
EXTRA-CURRICULAR ACTIVITIES/ INTERESTS , 0
Dancing  Basketball  Throw ball  Cricket  Badminton  Painting. , 0
1. Played Regional level THROW BALL tournament during 2010-2011 for Kendriya Vidyalaya Malleswaram., 0
2. Played Regional level BASKET BALL tournament during 2009-2010 for Kendriya Vidyalaya Malleswaram., 0
3. Played for college THROW BALL team in the year 2015, 0
4. Participated in various DANCE competitions, 0
details, 0
ASHWATHI.K, 0
9483955997/8951051510, 0
EDUCATION, 0
M.S.RAMAIAH COLLEGE OF LAW  BANGALORE, 0
MOUNT CARMEL P.U. COLLEGE  BANGALORE, 0
KENDRIYA VIDYALAYA MALLESWARAM  BANGALORE, 0
Kamath & Kamath associates, 0
Rego & rego law chambers, 0
Seminars Attended:, 0
ACHIEVEMENTS, 0
MEDICAL LITIGATION, 0
CLIENT COUSELLING COMPETITION, 0
Proficient in operating MS Office applications., 0
Working Knowledge of MS Word  MS PowerPoint and Internet., 0
Time management skills developed through internships., 0
Interested in various legal workshops & seminars., 0
Good command over English  Malayalam  Kannada  Tamil and Hindi., 0
EXTRA-CURRICULAR ACTIVITIES/ INTERESTS , 0
Dancing  Basketball  Throw ball  Cricket  Badminton  Painting. , 0
1. Played Regional level THROW BALL tournament during 2010-2011 for Kendriya Vidyalaya Malleswaram., 0
2. Played Regional level BASKET BALL tournament during 2009-2010 for Kendriya Vidyalaya Malleswaram., 0
3. Played for college THROW BALL team in the year 2015, 0
4. Participated in various DANCE competitions, 0
details, 0
ASHWIN KUMAR B.R, 0
Mobile:, 0
Educational Qualification, 0
Experience, 0
Academy For Severe Handicaps and Autism(ASHA), 0
Haranahalli Law Partners , 0
details, 0
CURRICULUM VITAE, 0
ADDRESS:, 0
details, 0
CURRICULUM VITAE, 0
ADDRESS:, 0
MOB NO, 0
details, 0
ASMITA GUPTA, 0
-IV B.L.S/LL.B, 0
WORK PROFILE/, 0
EXPERIENCE, 0
EDUCATION QUALIFICATIONS, 0
CO-CURRICULAR ACTIVITIES, 0
EXTRA CURRICULAR ACTIVITIES, 0
details, 0
ASMITA , 0
YEAR- (V-III) B.L.S. LL.B, 0
WORK PROFILE/ EXPERIENCE:, 0
Presently Intern, 0
 Intern, 0
Was Intern at, 0
Was Intern at, 0
EDUCATIONAL QUALIFICATION, 0
CURRENT EDUCATION, 0
B.L.S. , 0
Government Law College  Mumbai, 0
 B.L.S. LL.B, 0
 B.L.S. LL.B: , 0
 B.L.S.LL.B:, 0
94.36%, 0
CO-CURRICULAR ACTIVITIES:, 0
EXTRA CURRICULAR ACTIVITIES:, 0
HOBBIES , 0
details, 0
 , 0
 , 0
ASWATHY NAIR, 0
 , 0
 , 0
 , 0
WORK PROFILE/ EXPERIENCE, 0
AZB & Partners  Mumbai, 0
Bharucha, 0
 & Partners   Mumbai, 0
Dandapani, 0
 Associates   , 0
Kochin, 0
JUSTICE ROSHAN.S.DALVI, 0
DSR LEGAL, 0
DRAFTING, 0
 ANALYSIS, 0
OTHERS, 0
 Adv. , 0
Manisha, 0
 Mehta, 0
 SNG & PARTNERS (Advocates & Solicitors), 0
EDUCATIONAL QUALIFICATION, 0
CURRENT , 0
EDUCATION, 0
EXTRA CURRICULAR ACTIVITIES, 0
HOBBIES & INTERESTS, 0
details, 0
CURRICULUM VITAE, 0
Personal Details, 0
Educational qualifications, 0
Additional Qualification, 0
Work Experience, 0
AZB & Partners  Mumbai, 0
Bharucha, 0
 & Partners   Mumbai, 0
Dandapani, 0
 Associates   , 0
Kochin, 0
JUSTICE ROSHAN.S.DALVI, 0
DSR LEGAL, 0
DRAFTING, 0
ANALYSIS, 0
OTHERS, 0
Manisha, 0
 Mehta, 0
SNG & PARTNERS (Advocates & Solicitors), 0
 SHUBHAM KHUNTETA , 0
 SHUBHAM KHUNTETA , 0
               Email: shubhamnva@gmail.com   , 0
               Email: shubhamnva@gmail.com   , 0
               Email: shubhamnva@gmail.com   , 0
               Email: shubhamnva@gmail.com   , 0
CAREER OBJECTIVES , 0
CAREER OBJECTIVES , 0
EDUCATIONAL QUALIFICATIONS , 0
EDUCATIONAL QUALIFICATIONS , 0
raising Investment  Institutional finance loans  Negotiation and Contract drafting , 0
ACHIEVEMENTS , 0
ACHIEVEMENTS , 0
ACADEMIC ACHIEVEMENTS  , 0
CO-CURRICULAR AND EXTRA-CURRICULAR ACHIEVEMENTS  , 0
Horizons of Agriculture and laws” organized by Centre for outreach and Research in , 0
INTERNSHIPS , 0
POSITIONS OF RESPONSIBILITY HELD , 0
POSITIONS OF RESPONSIBILITY HELD , 0
INTERESTS & HOBBIES , 0
SHUBHAM PATEL , 0
SHUBHAM PATEL , 0
SHUBHAM PATEL , 0
EDUCATION , 0
Diploma in Intellectual Property – Law & Management , 0
Diploma in Intellectual Property – Law & Management , 0
SCHOLARSHIPS AND AWARDS , 0
SCHOLARSHIPS AND AWARDS , 0
LANGUAGES , 0
LANGUAGES , 0
LANGUAGES , 0
LANGUAGES , 0
Other Skills , 0
Other Skills , 0
Shubham Raj , 0
Shubham Raj , 0
EDUCATIONAL QUALIFICATIONS: , 0
EDUCATIONAL QUALIFICATIONS: , 0
EDUCATIONAL QUALIFICATIONS: , 0
ADDITIONAL COURSES , 0
INTERNSHIPS: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities:  , 0
MOOT COURT EXPERIENCE: , 0
CO-CURRICULAR ACHIEVEMENT: , 0
EXTRA CURRICULAR ACHIEVEMENTS: , 0
Shubham Raj , 0
Shubham Raj , 0
EDUCATIONAL QUALIFICATIONS: , 0
EDUCATIONAL QUALIFICATIONS: , 0
EDUCATIONAL QUALIFICATIONS: , 0
ADDITIONAL COURSES , 0
INTERNSHIPS: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities: , 0
Responsibilities:  , 0
MOOT COURT EXPERIENCE: , 0
CO-CURRICULAR ACHIEVEMENT: , 0
EXTRA CURRICULAR ACHIEVEMENTS: , 0
Shubham Raj , 0
Shubham Raj , 0
EDUCATIONAL QUALIFICATIONS: , 0
EDUCATIONAL QUALIFICATIONS: , 0
QUALIFICATION , 0
GPA/PERCENTAGE , 0
ADDITIONAL COURSES , 0
INTERNSHIP EXPERIENCES: , 0
CO-CURRICULAR ACHIEVEMENT: , 0
EXTRA CURRICULAR ACHIEVEMENTS: , 0
SHUBHAM RAJ, 0
